,id,count
0,0,90.0
1,1,140.0
2,2,86.0
3,4,20.0
4,5,120.0
5,10,107.0
6,11,189.0
7,12,126.0
8,15,28.0
9,17,37.0
10,18,278.0
11,23,168.0
12,25,115.0
13,26,30.0
14,31,153.0
15,39,97.0
16,40,30.0
17,41,150.0
18,42,119.0
19,43,137.0
20,51,300.0
21,52,236.0
22,54,8.0
23,60,121.0
24,61,132.0
25,62,119.0
26,63,14.0
27,65,107.0
28,66,119.0
29,68,380.0
30,71,32.0
31,80,20.0
32,82,97.0
33,94,129.0
34,98,278.0
35,101,20.0
36,102,121.0
37,107,186.0
38,112,304.0
39,113,32.0
40,115,95.0
41,116,108.0
42,120,128.0
43,121,52.0
44,122,300.0
45,132,219.0
46,143,90.0
47,147,78.0
48,150,20.0
49,151,20.0
50,152,185.0
51,153,94.0
52,155,95.0
53,156,1.0
54,159,153.0
55,161,189.0
56,163,33.0
57,177,137.0
58,186,14.0
59,188,19.0
60,190,49.0
61,191,81.0
62,192,247.0
63,195,335.0
64,200,138.0
65,209,215.0
66,210,22.0
67,211,190.0
68,214,222.0
69,215,20.0
70,218,85.0
71,219,20.0
72,222,128.0
73,225,20.0
74,228,274.0
75,236,284.0
76,241,37.0
77,242,205.0
78,243,300.0
79,245,28.0
80,247,278.0
81,251,222.0
82,252,37.0
83,253,95.0
84,254,115.0
85,258,280.0
86,260,74.0
87,261,113.0
88,265,50.0
89,266,278.0
90,267,205.0
91,269,153.0
92,270,95.0
93,275,132.0
94,278,138.0
95,279,20.0
96,286,222.0
97,287,17.0
98,288,215.0
99,289,138.0
100,293,14.0
101,294,190.0
102,297,46.0
103,302,92.0
104,303,15.0
105,304,120.0
106,307,72.0
107,309,20.0
108,311,180.0
109,312,150.0
110,314,154.0
111,315,317.0
112,319,232.0
113,322,151.0
114,323,69.0
115,325,97.0
116,327,153.0
117,330,20.0
118,332,153.0
119,333,137.0
120,338,114.0
121,341,36.0
122,345,142.0
123,348,120.0
124,349,33.0
125,350,112.0
126,352,39.0
127,355,23.0
128,356,302.0
129,358,95.0
130,363,127.0
131,369,91.0
132,371,15.0
133,372,92.0
134,375,402.0
135,380,115.0
136,388,107.0
137,391,119.0
138,392,222.0
139,393,309.0
140,394,95.0
141,396,31.0
142,401,236.0
143,407,40.0
144,409,69.0
145,410,92.0
146,416,38.0
147,418,128.0
148,420,271.0
149,421,113.0
150,422,222.0
151,424,278.0
152,428,304.0
153,429,126.0
154,431,222.0
155,435,2.0
156,439,112.0
157,441,8.0
158,447,222.0
159,449,229.0
160,451,304.0
161,452,222.0
162,454,190.0
163,458,126.0
164,463,118.0
165,467,20.0
166,470,222.0
167,471,153.0
168,474,244.0
169,478,14.0
170,483,86.0
171,484,127.0
172,485,94.0
173,486,141.0
174,491,95.0
175,494,66.0
176,495,141.0
177,497,171.0
178,499,304.0
179,515,85.0
180,518,120.0
181,521,128.0
182,525,218.0
183,529,225.0
184,532,86.0
185,534,127.0
186,540,94.0
187,544,153.0
188,547,153.0
189,549,33.0
190,563,20.0
191,564,104.0
192,567,95.0
193,572,116.0
194,577,180.0
195,578,317.0
196,585,304.0
197,588,140.0
198,589,113.0
199,590,121.0
200,592,17.0
201,594,222.0
202,596,16.0
203,598,237.0
204,599,137.0
205,605,87.0
206,606,119.0
207,607,205.0
208,608,152.0
209,609,69.0
210,610,252.0
211,611,52.0
212,614,161.0
213,615,222.0
214,616,134.0
215,617,119.0
216,618,130.0
217,624,90.0
218,629,137.0
219,631,94.0
220,633,95.0
221,637,8.0
222,638,115.0
223,643,67.0
224,644,138.0
225,645,86.0
226,646,232.0
227,648,161.0
228,650,49.0
229,651,90.0
230,652,278.0
231,656,124.0
232,657,28.0
233,659,46.0
234,660,190.0
235,662,92.0
236,665,309.0
237,675,126.0
238,681,131.0
239,682,138.0
240,685,19.0
241,686,272.0
242,689,18.0
243,696,110.0
244,703,86.0
245,704,95.0
246,705,138.0
247,714,170.0
248,717,236.0
249,718,13.0
250,720,37.0
251,721,324.0
252,723,219.0
253,726,95.0
254,728,116.0
255,730,95.0
256,731,222.0
257,734,149.0
258,737,103.0
259,738,21.0
260,745,151.0
261,746,20.0
262,749,239.0
263,752,90.0
264,753,95.0
265,758,213.0
266,765,95.0
267,766,187.0
268,768,86.0
269,769,168.0
270,774,107.0
271,775,79.0
272,781,46.0
273,784,304.0
274,794,11.0
275,795,278.0
276,796,222.0
277,802,134.0
278,803,212.0
279,805,18.0
280,806,278.0
281,807,90.0
282,809,236.0
283,810,304.0
284,812,86.0
285,814,90.0
286,818,239.0
287,819,115.0
288,825,2.0
289,836,38.0
290,839,115.0
291,847,278.0
292,848,52.0
293,851,180.0
294,852,98.0
295,853,37.0
296,857,108.0
297,858,20.0
298,859,205.0
299,861,2.0
300,867,95.0
301,870,222.0
302,871,252.0
303,872,173.0
304,874,219.0
305,881,151.0
306,886,133.0
307,890,41.0
308,895,152.0
309,899,30.0
310,900,293.0
311,901,278.0
312,902,317.0
313,903,49.0
314,913,278.0
315,918,133.0
316,923,194.0
317,924,87.0
318,926,34.0
319,927,21.0
320,930,205.0
321,934,20.0
322,937,222.0
323,939,124.0
